wave,var,value,value_label
baseline,sample_order,0,Replacement
baseline,sample_order,1,Target
baseline,sample_order,2,Replacement_2
baseline,sample_order,3,Replacement_3
baseline,sample_order,4,Replacement_4
baseline,group,0,Control
baseline,group,1,Treatment
baseline,consent,0,No
baseline,consent,1,Yes
baseline,b1a_audio,0,No
baseline,b1a_audio,1,Yes
baseline,a1_tsp,1,Hlaing Thar Yar
baseline,a1_tsp,2,Shwe Pyi Thar
baseline,a5_rs,1,Self
baseline,a5_rs,2,Spouse
baseline,a5_rs,3,Son/ Daughter
baseline,a5_rs,4,Son/ Daughter-in-law
baseline,a5_rs,5,Stepchild
baseline,a5_rs,6,Grandchild
baseline,a5_rs,7,Parent
baseline,a5_rs,8,Parent-in-law
baseline,a5_rs,9,Brother/ Sister
baseline,a5_rs,10,Brother/ Sister-in-law
baseline,a5_rs,11,Grandparent
baseline,a5_rs,12,Adopted/ Foster Child
baseline,a5_rs,13,Other Relative
baseline,a5_rs,14,Servant/ Domestic Worker
baseline,a5_rs,15,Lodger
baseline,a5_rs,99,Other unrelated Person (Specify)
baseline,a6_gender,0,Female
baseline,a6_gender,1,Male
baseline,a8_employ,1,Currently employed (permanent/ partial employment)
baseline,a8_employ,2,Unemployed
baseline,a8_employ,3,Retired
baseline,a8_employ,4,Unable to work
baseline,a8_employ,5,Looking for work
baseline,a8_employ,97,Prefer not to answer
baseline,a8_employ,98,Don't know
baseline,a9_edu_hh,1,None/ Monastic or religious/ Grades 1-5
baseline,a9_edu_hh,2,Grade 6-10
baseline,a9_edu_hh,3,"Grade 11 and above (College, Postgraduate)"
baseline,a9_edu_hh,97,Prefer not to answer
baseline,a9_edu_hh,98,Don't know
baseline,new_born,0,No
baseline,new_born,1,Yes
baseline,a12_preg,0,No
baseline,a12_preg,1,Yes
baseline,a14_edu_preg,1,None/ Monastic or religious/ Grades 1-5
baseline,a14_edu_preg,2,Grade 6-10
baseline,a14_edu_preg,3,"Grade 11 and above (College, Postgraduate)"
baseline,a14_edu_preg,97,Prefer not to answer
baseline,a14_edu_preg,98,Don't know
baseline,a14_employ,1,Currently employed (permanent/ partial employment)
baseline,a14_employ,2,Unemployed
baseline,a14_employ,3,Retired
baseline,a14_employ,4,Unable to work
baseline,a14_employ,5,Looking for work
baseline,a14_employ,97,Prefer not to answer
baseline,a14_employ,98,Don't know
baseline,a14_u7gender_1,0,Female
baseline,a14_u7gender_1,1,Male
baseline,a15_u7_relation_1,1,Birthmother
baseline,a15_u7_relation_1,2,Aunty
baseline,a15_u7_relation_1,3,Grandmother
baseline,a15_u7_relation_1,4,Adopted Mother
baseline,a15_u7_relation_1,5,Father
baseline,a15_u7_relation_1,6,Elder sister
baseline,a15_u7_relation_1,7,Stepmother
baseline,a15_u7_relation_1,8,Uncle
baseline,a15_u7_relation_1,9,Grandfather
baseline,a15_u7_relation_1,10,Sister-in-law
baseline,a14_u7gender_2,0,Female
baseline,a14_u7gender_2,1,Male
baseline,a15_u7_relation_2,1,Birthmother
baseline,a15_u7_relation_2,2,Aunty
baseline,a15_u7_relation_2,3,Grandmother
baseline,a15_u7_relation_2,4,Adopted Mother
baseline,a15_u7_relation_2,5,Father
baseline,a15_u7_relation_2,6,Elder sister
baseline,a15_u7_relation_2,7,Stepmother
baseline,a15_u7_relation_2,8,Uncle
baseline,a15_u7_relation_2,9,Grandfather
baseline,a15_u7_relation_2,10,Sister-in-law
baseline,a14_u7gender_3,0,Female
baseline,a14_u7gender_3,1,Male
baseline,a15_u7_relation_3,1,Birthmother
baseline,a15_u7_relation_3,2,Aunty
baseline,a15_u7_relation_3,3,Grandmother
baseline,a15_u7_relation_3,4,Adopted Mother
baseline,a15_u7_relation_3,5,Father
baseline,a15_u7_relation_3,6,Elder sister
baseline,a15_u7_relation_3,7,Stepmother
baseline,a15_u7_relation_3,8,Uncle
baseline,a15_u7_relation_3,9,Grandfather
baseline,a15_u7_relation_3,10,Sister-in-law
baseline,a14_u7gender_4,0,Female
baseline,a14_u7gender_4,1,Male
baseline,a15_u7_relation_4,1,Birthmother
baseline,a15_u7_relation_4,2,Aunty
baseline,a15_u7_relation_4,3,Grandmother
baseline,a15_u7_relation_4,4,Adopted Mother
baseline,a15_u7_relation_4,5,Father
baseline,a15_u7_relation_4,6,Elder sister
baseline,a15_u7_relation_4,7,Stepmother
baseline,a15_u7_relation_4,8,Uncle
baseline,a15_u7_relation_4,9,Grandfather
baseline,a15_u7_relation_4,10,Sister-in-law
baseline,a16_edu_u7,1,None/ Monastic or religious/ Grades 1-5
baseline,a16_edu_u7,2,Grade 6-10
